Unit,#,English,O'zbekcha,Definition,Example Sentence

Unit 1,,,,,
Unit 1,1,arise,paydo bo'lmoq,to come up or begin to happen,A new problem arose during the team meeting.
Unit 1,2,benefactor,"homiy, xayriya qiluvchi",a person who gives financial or other help,The school's benefactor donated a new library.
Unit 1,3,blacksmith,temirchi,a person who makes things from iron,The blacksmith made horseshoes in his small workshop.
Unit 1,4,charitable,"saxiy, xayrli",generous in giving help to those in need,She was always charitable to the poor families nearby.
Unit 1,5,chimney,"mo'ri, truba",a pipe that carries smoke out of a building,Smoke rose slowly from the old cottage chimney.
Unit 1,6,compensate,"qoplash, tovon bermoq",to give something to make up for a loss,The company compensated him for the damaged goods.
Unit 1,7,encounter,"duch kelmoq, uchrashuv",to meet someone or something unexpectedly,We encountered a wild bear while hiking in the forest.
Unit 1,8,exceed,oshib ketmoq,to go beyond a limit or expectation,Her test score exceeded everyone's expectations by far.
Unit 1,9,forge,temirni ishlamoq; soxta qilmoq,to make metal by heating and shaping it,The blacksmith forged a sword from raw iron.
Unit 1,10,humble,"kamtar, oddiy",not proud; having a modest opinion of oneself,"Despite his success, he remained humble and kind."
Unit 1,11,iron,temir; dazmollamoq,a hard metal; also to press clothes with heat,Please iron your shirt before the job interview.
Unit 1,12,ladder,narvon,a structure with steps used for climbing,He climbed the ladder to fix the roof carefully.
Unit 1,13,modest,"kamtarona, oddiy",not boasting about one's abilities or achievements,She was modest about winning the national competition.
Unit 1,14,occupy,"egallash, band qilmoq",to take up space or time; to live in a place,The students occupied the reading room all evening.
Unit 1,15,penny,"tiyin, sent",a small coin; a very small amount of money,He didn't have a penny left after buying groceries.
Unit 1,16,preach,"va'z bermoq, targ'ib qilmoq",to give a religious talk or promote an idea,The priest preached about forgiveness every Sunday morning.
Unit 1,17,prosper,"rivojlanmoq, gullab-yashnash","to be successful, especially in money matters",The small business began to prosper after one year.
Unit 1,18,province,"viloyat, o'lka",an area or region that is part of a country,She moved from a small province to the capital city.
Unit 1,19,satisfaction,"qoniqish, mamnuniyat",the feeling of being pleased with what you have done,He finished the project with great satisfaction.
Unit 1,20,sustain,"davom ettirmoq, saqlamoq",to keep something going over a long period,It is hard to sustain energy throughout a long workday.

Unit 2,,,,,
Unit 2,1,acquire,"egallash, orttirmoq",to get or gain something through effort or purchase,She acquired new skills by taking online courses.
Unit 2,2,awkward,"noqulay, g'alati",not comfortable or graceful in movement or situation,It was awkward to meet his ex-girlfriend at the party.
Unit 2,3,caretaker,"qo'riqchi, parvarish qiluvchi",a person who looks after a building or another person,The caretaker cleaned the school every morning carefully.
Unit 2,4,deceive,"aldamoq, chalg'itmoq",to make someone believe something that is not true,He deceived his friends by hiding the real story.
Unit 2,5,discourage,ruhdan tushirmoq,to make someone feel less confident or willing,Don't discourage her; she is working very hard.
Unit 2,6,fake,"soxta, qalbakilashtirmoq",not real or genuine; to pretend something is true,The painting turned out to be a fake after all.
Unit 2,7,hatred,"nafrat, adovat",a very strong feeling of disliking someone,Hatred between the two groups lasted for many years.
Unit 2,8,hut,"kulba, to'qayxona",a small and simple shelter or house,The shepherd lived in a tiny hut on the hillside.
Unit 2,9,inferior,"past darajali, yomon","lower in quality, rank, or importance than another",This product is clearly inferior to the original model.
Unit 2,10,lodge,yotoqxona; joylashmoq,a small house; to stay somewhere temporarily,They lodged at a small inn near the mountain trail.
Unit 2,11,neglect,"e'tiborsizlik, qarovsiz qoldirish",to fail to care for or pay attention to something,He neglected his studies and failed the final exam.
Unit 2,12,newcomer,yangi kelgan odam,a person who has recently arrived in a place,The newcomer quickly made friends at the new school.
Unit 2,13,offense,hujum; xafa qilish,an act that breaks a rule or upsets someone,Taking food without asking is considered an offense here.
Unit 2,14,overlook,"e'tibor bermaslik, ko'z yummoq",to fail to notice or choose to ignore something,The manager overlooked several important mistakes in the report.
Unit 2,15,repay,"qaytarib bermoq, to'lamoq",to pay back money or return a favor to someone,She repaid the loan within six months without problems.
Unit 2,16,ridiculous,"kulgili, bema'ni",deserving to be laughed at; very silly or unreasonable,It was ridiculous to wait three hours for a sandwich.
Unit 2,17,satisfactory,"qoniqarli, yetarli",good enough to meet a requirement or standard,His work performance was satisfactory but not exceptional.
Unit 2,18,shepherd,cho'pon,a person who looks after a flock of sheep,The shepherd led his sheep across the green valley.
Unit 2,19,venture,xavfli harakat; kelajakka qadam,a risky or daring journey or business activity,Starting a new business is always a brave venture.
Unit 2,20,wheat,bug'doy,a grain crop used to make bread and flour,Farmers harvested wheat from the golden fields in autumn.

Unit 3,,,,,
Unit 3,1,alley,"tor ko'cha, yo'lak",a narrow passage between or behind buildings,The cat disappeared into a dark alley at night.
Unit 3,2,ax,bolta,a tool with a sharp blade used for chopping wood,He used an ax to chop the firewood into pieces.
Unit 3,3,bunch,"to'p, dasta",a group of things or people gathered together,She brought a beautiful bunch of flowers to the hospital.
Unit 3,4,chore,"uy ishi, majburiy vazifa",a routine task or household duty to be done,Washing dishes is my least favorite daily chore.
Unit 3,5,decent,"munosib, yaxshi",of an acceptable quality or standard; respectable,He earns a decent salary at his new job downtown.
Unit 3,6,disgrace,"sharmandachilik, uyat",a loss of respect caused by bad behavior,Cheating on the exam was a disgrace to the school.
Unit 3,7,elbow,tirsak,the joint that bends the middle of the arm,She bumped her elbow against the sharp table corner.
Unit 3,8,grateful,"minnatdor, shukrli",feeling thankful for what someone has done for you,I am grateful for your help during those difficult times.
Unit 3,9,irritate,"bezovta qilmoq, asabiylashtirmoq",to make someone feel slightly angry or annoyed,Loud music in the library really irritates me sometimes.
Unit 3,10,kid,bola; hazil qilmoq,a child; also to joke with someone playfully,He was just kidding when he said he forgot your birthday.
Unit 3,11,loose,"bo'sh, erkin; yechilgan",not firmly fixed or tight; free from restraint,The screw was loose and the shelf fell down suddenly.
Unit 3,12,offend,"xafa qilmoq, ranjitmoq",to make someone feel upset or disrespected,He didn't mean to offend her with that comment.
Unit 3,13,overnight,tunda; bir kechada,during the night; happening very quickly or suddenly,The weather changed overnight and snow covered everything.
Unit 3,14,persist,"qat'iy turib olmoq, davom ettirmoq",to continue doing something despite difficulty or opposition,She persisted with her studies even when times were tough.
Unit 3,15,pine,qarag'ay; sog'inmoq,an evergreen tree; to feel sad longing for something,He pined for home during his first year abroad.
Unit 3,16,scar,chandiq; iz qoldirmoq,a mark left on skin after a wound heals,The surgery left a small scar on her left arm.
Unit 3,17,sensation,"his-tuyg'u, sezgi",a feeling caused by something affecting the body or mind,She felt a tingling sensation in her fingers after exercise.
Unit 3,18,sled,"chang'i arava, sirpanish aravacha",a vehicle on runners used for sliding over snow,The children rode their sled down the snowy hill happily.
Unit 3,19,tease,"masxara qilmoq, qiynash",to make fun of someone in a playful or unkind way,His classmates used to tease him about his curly hair.
Unit 3,20,valentine,sevgi xati; sevgilim,a card or gift given on Valentine's Day to a loved one,He gave her a rose as a valentine on February 14th.

Unit 4,,,,,
Unit 4,1,bloom,"gullamoq, ochilmoq",to produce flowers; to grow and develop well,The roses bloom every spring in our grandmother's garden.
Unit 4,2,compact,"ixcham, kichik; zich",small and neat; to press something together tightly,She bought a compact camera that fits in her pocket.
Unit 4,3,curl,"buralmoq, jingalak",to form a curved or spiral shape; a coil of hair,Her hair curls naturally when it gets wet in rain.
Unit 4,4,decay,"chirish, parchalanish",to rot or break down slowly over time,Old food decays quickly if left outside the refrigerator.
Unit 4,5,dessert,"shirinlik, desert",a sweet food eaten at the end of a meal,She ordered chocolate cake as her dessert after dinner.
Unit 4,6,dip,"botirmoq, sho'tirmoq",to put something briefly into a liquid then remove it,He dipped the bread into the warm tomato soup.
Unit 4,7,distant,"uzoq, yiroq",far away in space or time; not closely related,The mountain village was distant from the nearest city.
Unit 4,8,eclipse,tutilish (quyosh yoki oy),when one object blocks the light from another in space,Everyone watched the solar eclipse through special glasses safely.
Unit 4,9,fairy,"pari, sehrli mavjudot",a small imaginary creature with magical powers in stories,The fairy touched the flower and it began to glow magically.
Unit 4,10,grace,"nafosatlilik, go'zallik",elegance and beauty in movement; kindness or goodwill,She danced with such grace that the audience was amazed.
Unit 4,11,leisure,"bo'sh vaqt, dam olish",time when you are free from work or duties,She enjoys reading books in her leisure time at home.
Unit 4,12,mankind,"insoniyat, odamzod",all human beings as a group; the human race,Space exploration is one of mankind's greatest achievements.
Unit 4,13,passion,"ishtiyoq, qizg'in sevgi",a very strong feeling of enthusiasm or love for something,He has a passion for painting that started in childhood.
Unit 4,14,pillow,yostiq,a soft cushion used to rest the head while sleeping,She fluffed her pillow before going to bed at night.
